[0,1,2,9,16,10,3,4,5,6,13,20,27,34,21,28,35,48,41,47,40,33,26,19,12,18,11,17,24,31,25,32,39,46,53,54,55,49,42,36,43,50,51,52,45,38,44,37,30,23,29,22,15,8,14,7,0],
[0,1,2,9,16,10,3,4,5,6,13,20,27,34,21,28,35,48,41,47,54,55,49,42,36,43,50,51,52,53,46,40,33,26,19,12,18,11,17,24,31,25,32,39,45,38,44,37,30,23,29,22,15,8,14,7,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,30,23,29,22,15,8,14,7,20,27,33,40,47,41,34,21,28,35,48,55,54,53,46,39,45,52,51,50,49,42,36,43,37,44,38,31,25,32,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,30,23,29,22,15,8,14,7,20,27,33,40,47,54,53,46,39,45,52,51,50,49,55,48,41,34,21,28,35,42,36,43,37,44,38,31,25,32,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,30,23,29,22,15,8,14,7,20,27,34,21,28,35,42,36,43,37,44,38,31,25,32,39,45,52,51,50,49,55,48,41,47,54,53,46,40,33,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,30,23,29,22,15,8,14,7,20,27,34,21,28,35,42,36,43,37,44,51,50,49,55,48,41,47,54,53,52,45,38,31,25,32,39,46,40,33,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,30,23,29,36,42,35,48,41,34,21,28,22,15,8,14,7,20,27,33,40,47,54,55,49,50,43,37,44,51,52,53,46,39,45,38,31,25,32,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,30,23,29,36,42,35,48,55,49,50,43,37,44,51,52,53,54,47,41,34,21,28,22,15,8,14,7,20,27,33,40,46,39,45,38,31,25,32,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,30,23,29,36,43,37,44,38,31,25,32,39,45,52,51,50,49,42,35,48,55,54,53,46,40,47,41,34,21,28,22,15,8,14,7,20,27,33,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,30,23,29,36,43,37,44,51,50,49,42,35,48,55,54,53,52,45,38,31,25,32,39,46,40,47,41,34,21,28,22,15,8,14,7,20,27,33,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,31,25,32,39,45,38,44,37,30,23,29,22,15,8,14,7,20,27,34,21,28,35,48,41,47,54,55,49,42,36,43,50,51,52,53,46,40,33,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,31,25,32,39,45,38,44,37,30,23,29,36,43,50,51,52,53,46,40,47,54,55,49,42,35,48,41,34,21,28,22,15,8,14,7,20,27,33,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,31,25,32,39,45,38,44,51,52,53,46,40,47,54,55,49,50,43,37,30,23,29,36,42,35,48,41,34,21,28,22,15,8,14,7,20,27,33,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,31,25,32,39,46,40,47,41,34,21,28,35,48,55,54,53,52,45,38,44,51,50,49,42,36,43,37,30,23,29,22,15,8,14,7,20,27,33,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,31,25,32,39,46,40,47,54,53,52,45,38,44,51,50,49,55,48,41,34,21,28,35,42,36,43,37,30,23,29,22,15,8,14,7,20,27,33,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,18,11,17,24,31,25,32,39,46,53,54,55,49,42,36,43,50,51,52,45,38,44,37,30,23,29,22,15,8,14,7,20,27,34,21,28,35,48,41,47,40,33,26,19,13,6,0],
[0,1,2,9,16,10,3,4,5,12,19,26,32,25,18,11,17,24,31,38,44,37,30,23,29,36,43,50,51,52,45,39,46,53,54,55,49,42,35,48,41,47,40,33,27,34,21,28,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,10,3,4,5,12,19,26,32,25,18,11,17,24,31,38,44,51,50,49,55,48,41,47,54,53,52,45,39,46,40,33,27,34,21,28,35,42,36,43,37,30,23,29,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,10,3,4,5,12,19,26,32,25,18,11,17,24,31,38,44,51,52,45,39,46,53,54,55,49,50,43,37,30,23,29,36,42,35,48,41,47,40,33,27,34,21,28,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,10,3,4,5,12,19,26,32,25,18,11,17,24,31,38,45,39,46,40,33,27,34,21,28,35,42,36,43,50,49,55,48,41,47,54,53,52,51,44,37,30,23,29,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,10,3,4,5,12,19,26,32,39,45,38,31,25,18,11,17,24,30,23,29,36,42,35,48,41,47,54,55,49,50,43,37,44,51,52,53,46,40,33,27,34,21,28,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,10,3,4,5,12,19,26,32,39,45,52,51,50,49,55,48,41,47,54,53,46,40,33,27,34,21,28,35,42,36,43,37,44,38,31,25,18,11,17,24,30,23,29,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,10,3,4,5,12,19,26,32,39,46,40,33,27,34,21,28,35,42,36,43,37,44,51,50,49,55,48,41,47,54,53,52,45,38,31,25,18,11,17,24,30,23,29,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,10,3,4,5,12,19,26,32,39,46,53,54,55,49,50,43,37,44,51,52,45,38,31,25,18,11,17,24,30,23,29,36,42,35,48,41,47,40,33,27,34,21,28,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,10,3,4,5,12,19,26,33,27,34,21,28,35,48,41,47,40,46,39,32,25,18,11,17,24,31,38,45,52,53,54,55,49,42,36,43,50,51,44,37,30,23,29,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,10,3,4,5,12,19,26,33,27,34,21,28,35,48,41,47,40,46,53,54,55,49,42,36,43,50,51,52,45,39,32,25,18,11,17,24,31,38,44,37,30,23,29,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,10,3,4,11,17,24,30,23,29,22,15,8,14,7,20,13,19,26,32,39,45,52,51,50,49,55,48,41,47,54,53,46,40,33,27,34,21,28,35,42,36,43,37,44,38,31,25,18,12,5,6,0],
[0,1,2,9,16,10,3,4,11,17,24,30,23,29,22,15,8,14,7,20,13,19,26,32,39,46,40,33,27,34,21,28,35,42,36,43,37,44,51,50,49,55,48,41,47,54,53,52,45,38,31,25,18,12,5,6,0],
[0,1,2,9,16,10,3,4,11,17,24,30,23,29,36,42,35,28,22,15,8,14,21,34,41,48,55,49,50,43,37,44,51,52,45,38,31,25,18,12,5,6,13,19,26,32,39,46,53,54,47,40,33,27,20,7,0],
[0,1,2,9,16,10,3,4,11,17,24,30,23,29,36,42,35,48,41,47,40,33,27,34,21,28,22,15,8,14,7,20,13,19,26,32,39,46,53,54,55,49,50,43,37,44,51,52,45,38,31,25,18,12,5,6,0],
[0,1,2,9,16,10,3,4,11,17,24,30,23,29,36,42,35,48,41,47,54,55,49,50,43,37,44,51,52,53,46,40,33,27,34,21,28,22,15,8,14,7,20,13,19,26,32,39,45,38,31,25,18,12,5,6,0],
[0,1,2,9,16,10,3,4,11,17,24,30,23,29,36,42,49,50,43,37,44,51,52,45,38,31,25,18,12,5,6,13,19,26,32,39,46,53,54,55,48,35,28,22,15,8,14,21,34,41,47,40,33,27,20,7,0],
[0,1,2,9,16,10,3,4,11,17,24,31,38,44,37,30,23,29,22,15,8,14,7,20,13,19,26,33,27,34,21,28,35,48,41,47,40,46,53,54,55,49,42,36,43,50,51,52,45,39,32,25,18,12,5,6,0],
[0,1,2,9,16,10,3,4,11,17,24,31,38,44,37,30,23,29,22,15,8,14,21,28,35,48,55,49,42,36,43,50,51,52,45,39,32,25,18,12,5,6,13,19,26,33,40,46,53,54,47,41,34,27,20,7,0],
[0,1,2,9,16,10,3,4,11,17,24,31,38,44,37,30,23,29,36,43,50,51,52,45,39,32,25,18,12,5,6,13,19,26,33,40,46,53,54,47,41,48,55,49,42,35,28,22,15,8,14,21,34,27,20,7,0],
[0,1,2,9,16,10,3,4,11,17,24,31,38,44,37,30,23,29,36,43,50,51,52,45,39,46,53,54,55,49,42,35,48,41,47,40,33,27,34,21,28,22,15,8,14,7,20,13,19,26,32,25,18,12,5,6,0],
[0,1,2,9,16,10,3,4,11,17,24,31,38,44,51,50,49,55,48,41,47,54,53,52,45,39,46,40,33,27,34,21,28,35,42,36,43,37,30,23,29,22,15,8,14,7,20,13,19,26,32,25,18,12,5,6,0],
[0,1,2,9,16,10,3,4,11,17,24,31,38,44,51,52,45,39,32,25,18,12,5,6,13,19,26,33,40,46,53,54,47,41,48,55,49,50,43,37,30,23,29,36,42,35,28,22,15,8,14,21,34,27,20,7,0],
[0,1,2,9,16,10,3,4,11,17,24,31,38,44,51,52,45,39,46,53,54,55,49,50,43,37,30,23,29,36,42,35,48,41,47,40,33,27,34,21,28,22,15,8,14,7,20,13,19,26,32,25,18,12,5,6,0],
[0,1,2,9,16,10,3,4,11,17,24,31,38,45,39,46,40,33,27,34,21,28,35,42,36,43,50,49,55,48,41,47,54,53,52,51,44,37,30,23,29,22,15,8,14,7,20,13,19,26,32,25,18,12,5,6,0],
[0,1,2,9,16,10,3,4,11,17,24,31,38,45,52,53,46,39,32,25,18,12,5,6,13,19,26,33,40,47,54,55,49,42,36,43,50,51,44,37,30,23,29,22,15,8,14,21,28,35,48,41,34,27,20,7,0],
[0,1,2,9,16,10,3,4,11,17,24,31,38,45,52,53,54,55,49,42,36,43,50,51,44,37,30,23,29,22,15,8,14,7,20,13,19,26,33,27,34,21,28,35,48,41,47,40,46,39,32,25,18,12,5,6,0],
[0,1,2,9,16,23,29,22,15,8,14,7,20,13,19,26,32,25,31,38,44,51,50,49,55,48,41,47,54,53,52,45,39,46,40,33,27,34,21,28,35,42,36,43,37,30,24,17,10,3,4,11,18,12,5,6,0],
[0,1,2,9,16,23,29,22,15,8,14,7,20,13,19,26,32,25,31,38,45,39,46,40,33,27,34,21,28,35,42,36,43,50,49,55,48,41,47,54,53,52,51,44,37,30,24,17,10,3,4,11,18,12,5,6,0],
[0,1,2,9,16,23,29,22,15,8,14,7,20,13,19,26,33,27,34,21,28,35,48,41,47,40,46,39,32,25,31,38,45,52,53,54,55,49,42,36,43,50,51,44,37,30,24,17,10,3,4,11,18,12,5,6,0],
[0,1,2,9,16,23,29,22,15,8,14,7,20,13,19,26,33,27,34,21,28,35,48,41,47,40,46,53,54,55,49,42,36,43,50,51,52,45,39,32,25,31,38,44,37,30,24,17,10,3,4,11,18,12,5,6,0],
[0,1,2,9,16,23,29,22,15,8,14,7,20,27,33,26,32,39,46,40,47,41,34,21,28,35,48,55,54,53,52,45,38,44,51,50,49,42,36,43,37,30,24,31,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,29,22,15,8,14,7,20,27,33,26,32,39,46,40,47,54,53,52,45,38,44,51,50,49,55,48,41,34,21,28,35,42,36,43,37,30,24,31,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,29,22,15,8,14,7,20,27,34,21,28,35,42,36,43,37,30,24,31,38,44,51,50,49,55,48,41,47,54,53,52,45,39,46,40,33,26,32,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,29,22,15,8,14,7,20,27,34,21,28,35,42,36,43,50,49,55,48,41,47,54,53,52,51,44,37,30,24,31,38,45,39,46,40,33,26,32,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,29,22,15,8,14,7,20,27,34,21,28,35,48,41,47,40,33,26,32,39,46,53,54,55,49,42,36,43,50,51,52,45,38,44,37,30,24,31,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,29,22,15,8,14,7,20,27,34,21,28,35,48,41,47,54,55,49,42,36,43,50,51,52,53,46,40,33,26,32,39,45,38,44,37,30,24,31,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,29,22,15,8,14,21,28,35,42,36,43,37,30,24,31,25,32,39,46,40,47,54,53,52,45,38,44,51,50,49,55,48,41,34,27,33,26,19,12,18,11,17,10,3,4,5,6,13,20,7,0],
[0,1,2,9,16,23,29,22,15,8,14,21,28,35,48,41,34,27,33,40,47,54,55,49,42,36,43,50,51,44,37,30,24,17,10,3,4,11,18,25,31,38,45,52,53,46,39,32,26,19,12,5,6,13,20,7,0],
[0,1,2,9,16,23,29,22,15,8,14,21,28,35,48,41,34,27,33,40,47,54,55,49,42,36,43,50,51,52,53,46,39,45,38,44,37,30,24,31,25,32,26,19,12,18,11,17,10,3,4,5,6,13,20,7,0],
[0,1,2,9,16,23,29,22,15,8,14,21,28,35,48,55,49,42,36,43,50,51,44,37,30,24,17,10,3,4,11,18,12,5,6,13,19,26,33,40,46,39,32,25,31,38,45,52,53,54,47,41,34,27,20,7,0],
[0,1,2,9,16,23,29,22,15,8,14,21,28,35,48,55,49,42,36,43,50,51,44,37,30,24,17,10,3,4,11,18,25,31,38,45,52,53,54,47,41,34,27,33,40,46,39,32,26,19,12,5,6,13,20,7,0],
[0,1,2,9,16,23,29,22,15,8,14,21,28,35,48,55,49,42,36,43,50,51,52,45,39,32,25,31,38,44,37,30,24,17,10,3,4,11,18,12,5,6,13,19,26,33,40,46,53,54,47,41,34,27,20,7,0],
[0,1,2,9,16,23,29,22,15,8,14,21,28,35,48,55,49,42,36,43,50,51,52,53,54,47,41,34,27,33,40,46,39,45,38,44,37,30,24,31,25,32,26,19,12,18,11,17,10,3,4,5,6,13,20,7,0],
[0,1,2,9,16,23,29,22,15,8,14,21,28,35,48,55,54,53,52,45,38,44,51,50,49,42,36,43,37,30,24,31,25,32,39,46,40,47,41,34,27,33,26,19,12,18,11,17,10,3,4,5,6,13,20,7,0],
[0,1,2,9,16,23,29,36,42,35,28,22,15,8,14,21,34,27,33,40,46,39,45,38,44,51,52,53,54,47,41,48,55,49,50,43,37,30,24,31,25,32,26,19,12,18,11,17,10,3,4,5,6,13,20,7,0],
[0,1,2,9,16,23,29,36,42,35,28,22,15,8,14,21,34,27,33,40,46,53,54,47,41,48,55,49,50,43,37,30,24,17,10,3,4,11,18,25,31,38,44,51,52,45,39,32,26,19,12,5,6,13,20,7,0],
[0,1,2,9,16,23,29,36,42,35,28,22,15,8,14,21,34,41,48,55,49,50,43,37,30,24,17,10,3,4,11,18,12,5,6,13,19,26,32,25,31,38,44,51,52,45,39,46,53,54,47,40,33,27,20,7,0],
[0,1,2,9,16,23,29,36,42,35,48,41,34,21,28,22,15,8,14,7,20,27,33,26,32,39,45,38,44,51,52,53,46,40,47,54,55,49,50,43,37,30,24,31,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,29,36,42,35,48,41,47,40,33,27,34,21,28,22,15,8,14,7,20,13,19,26,32,25,31,38,44,51,52,45,39,46,53,54,55,49,50,43,37,30,24,17,10,3,4,11,18,12,5,6,0],
[0,1,2,9,16,23,29,36,42,35,48,41,47,40,46,39,45,38,44,51,52,53,54,55,49,50,43,37,30,24,31,25,32,26,33,27,34,21,28,22,15,8,14,7,20,13,19,12,18,11,17,10,3,4,5,6,0],
[0,1,2,9,16,23,29,36,42,35,48,41,47,40,46,53,54,55,49,50,43,37,30,24,17,10,3,4,11,18,25,31,38,44,51,52,45,39,32,26,33,27,34,21,28,22,15,8,14,7,20,13,19,12,5,6,0],
[0,1,2,9,16,23,29,36,42,35,48,41,47,40,46,53,54,55,49,50,43,37,30,24,31,38,44,51,52,45,39,32,25,18,11,17,10,3,4,5,12,19,26,33,27,34,21,28,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,23,29,36,42,35,48,41,47,54,55,49,50,43,37,30,24,31,25,18,11,17,10,3,4,5,12,19,26,32,39,45,38,44,51,52,53,46,40,33,27,34,21,28,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,23,29,36,42,35,48,41,47,54,55,49,50,43,37,30,24,31,25,32,39,45,38,44,51,52,53,46,40,33,26,19,12,18,11,17,10,3,4,5,6,13,20,27,34,21,28,22,15,8,14,7,0],
[0,1,2,9,16,23,29,36,42,35,48,55,49,50,43,37,30,24,17,10,3,4,11,18,25,31,38,44,51,52,45,39,32,26,19,12,5,6,13,20,27,33,40,46,53,54,47,41,34,21,28,22,15,8,14,7,0],
[0,1,2,9,16,23,29,36,42,35,48,55,49,50,43,37,30,24,31,25,32,26,19,12,18,11,17,10,3,4,5,6,13,20,27,33,40,46,39,45,38,44,51,52,53,54,47,41,34,21,28,22,15,8,14,7,0],
[0,1,2,9,16,23,29,36,42,49,50,43,37,30,24,17,10,3,4,11,18,12,5,6,13,19,26,32,25,31,38,44,51,52,45,39,46,53,54,55,48,35,28,22,15,8,14,21,34,41,47,40,33,27,20,7,0],
[0,1,2,9,16,23,29,36,42,49,55,54,53,52,45,38,44,51,50,43,37,30,24,31,25,32,39,46,40,47,41,48,35,28,22,15,8,14,21,34,27,33,26,19,12,18,11,17,10,3,4,5,6,13,20,7,0],
[0,1,2,9,16,23,29,36,43,37,30,24,31,25,32,39,46,40,47,41,48,55,54,53,52,45,38,44,51,50,49,42,35,28,22,15,8,14,21,34,27,33,26,19,12,18,11,17,10,3,4,5,6,13,20,7,0],
[0,1,2,9,16,23,29,36,43,37,30,24,31,38,44,51,50,49,42,35,48,55,54,53,52,45,39,46,40,47,41,34,21,28,22,15,8,14,7,20,27,33,26,32,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,29,36,43,50,49,42,35,48,55,54,53,52,51,44,37,30,24,31,38,45,39,46,40,47,41,34,21,28,22,15,8,14,7,20,27,33,26,32,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,29,36,43,50,51,44,37,30,24,17,10,3,4,11,18,12,5,6,13,19,26,33,40,46,39,32,25,31,38,45,52,53,54,47,41,48,55,49,42,35,28,22,15,8,14,21,34,27,20,7,0],
[0,1,2,9,16,23,29,36,43,50,51,44,37,30,24,17,10,3,4,11,18,25,31,38,45,52,53,46,39,32,26,19,12,5,6,13,20,27,33,40,47,54,55,49,42,35,48,41,34,21,28,22,15,8,14,7,0],
[0,1,2,9,16,23,29,36,43,50,51,44,37,30,24,17,10,3,4,11,18,25,31,38,45,52,53,54,47,41,48,55,49,42,35,28,22,15,8,14,21,34,27,33,40,46,39,32,26,19,12,5,6,13,20,7,0],
[0,1,2,9,16,23,29,36,43,50,51,44,37,30,24,17,10,3,4,11,18,25,31,38,45,52,53,54,55,49,42,35,48,41,47,40,46,39,32,26,33,27,34,21,28,22,15,8,14,7,20,13,19,12,5,6,0],
[0,1,2,9,16,23,29,36,43,50,51,44,37,30,24,31,38,45,52,53,54,55,49,42,35,48,41,47,40,46,39,32,25,18,11,17,10,3,4,5,12,19,26,33,27,34,21,28,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,23,29,36,43,50,51,52,45,38,44,37,30,24,31,25,18,11,17,10,3,4,5,12,19,26,32,39,46,53,54,55,49,42,35,48,41,47,40,33,27,34,21,28,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,23,29,36,43,50,51,52,45,38,44,37,30,24,31,25,32,39,46,53,54,55,49,42,35,48,41,47,40,33,26,19,12,18,11,17,10,3,4,5,6,13,20,27,34,21,28,22,15,8,14,7,0],
[0,1,2,9,16,23,29,36,43,50,51,52,45,39,32,25,31,38,44,37,30,24,17,10,3,4,11,18,12,5,6,13,19,26,33,40,46,53,54,47,41,48,55,49,42,35,28,22,15,8,14,21,34,27,20,7,0],
[0,1,2,9,16,23,29,36,43,50,51,52,45,39,46,53,54,55,49,42,35,48,41,47,40,33,27,34,21,28,22,15,8,14,7,20,13,19,26,32,25,31,38,44,37,30,24,17,10,3,4,11,18,12,5,6,0],
[0,1,2,9,16,23,29,36,43,50,51,52,53,46,39,45,38,44,37,30,24,31,25,32,26,19,12,18,11,17,10,3,4,5,6,13,20,27,33,40,47,54,55,49,42,35,48,41,34,21,28,22,15,8,14,7,0],
[0,1,2,9,16,23,29,36,43,50,51,52,53,46,40,47,54,55,49,42,35,48,41,34,21,28,22,15,8,14,7,20,27,33,26,32,39,45,38,44,37,30,24,31,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,29,36,43,50,51,52,53,54,47,41,48,55,49,42,35,28,22,15,8,14,21,34,27,33,40,46,39,45,38,44,37,30,24,31,25,32,26,19,12,18,11,17,10,3,4,5,6,13,20,7,0],
[0,1,2,9,16,23,29,36,43,50,51,52,53,54,55,49,42,35,48,41,47,40,46,39,45,38,44,37,30,24,31,25,32,26,33,27,34,21,28,22,15,8,14,7,20,13,19,12,18,11,17,10,3,4,5,6,0],
[0,1,2,9,16,23,30,24,17,10,3,4,11,18,25,31,38,44,37,43,50,51,52,45,39,32,26,19,12,5,6,13,20,27,33,40,46,53,54,47,41,34,21,28,35,48,55,49,42,36,29,22,15,8,14,7,0],
[0,1,2,9,16,23,30,24,17,10,3,4,11,18,25,31,38,44,37,43,50,51,52,45,39,32,26,33,27,34,21,28,35,48,41,47,40,46,53,54,55,49,42,36,29,22,15,8,14,7,20,13,19,12,5,6,0],
[0,1,2,9,16,23,30,24,17,10,3,4,11,18,25,31,38,45,52,53,46,39,32,26,19,12,5,6,13,20,27,33,40,47,54,55,48,41,34,21,28,35,42,49,50,51,44,37,43,36,29,22,15,8,14,7,0],
[0,1,2,9,16,23,30,24,17,10,3,4,11,18,25,31,38,45,52,53,54,55,48,41,47,40,46,39,32,26,33,27,34,21,28,35,42,49,50,51,44,37,43,36,29,22,15,8,14,7,20,13,19,12,5,6,0],
[0,1,2,9,16,23,30,24,31,25,18,11,17,10,3,4,5,12,19,26,32,39,45,38,44,37,43,50,51,52,53,46,40,33,27,34,21,28,35,48,41,47,54,55,49,42,36,29,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,23,30,24,31,25,18,11,17,10,3,4,5,12,19,26,32,39,46,53,54,55,48,41,47,40,33,27,34,21,28,35,42,49,50,51,52,45,38,44,37,43,36,29,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,23,30,24,31,25,32,26,19,12,18,11,17,10,3,4,5,6,13,20,27,33,40,46,39,45,38,44,37,43,50,51,52,53,54,47,41,34,21,28,35,48,55,49,42,36,29,22,15,8,14,7,0],
[0,1,2,9,16,23,30,24,31,25,32,26,19,12,18,11,17,10,3,4,5,6,13,20,27,33,40,47,54,55,48,41,34,21,28,35,42,49,50,51,52,53,46,39,45,38,44,37,43,36,29,22,15,8,14,7,0],
[0,1,2,9,16,23,30,24,31,25,32,26,33,27,34,21,28,35,42,49,50,51,52,53,54,55,48,41,47,40,46,39,45,38,44,37,43,36,29,22,15,8,14,7,20,13,19,12,18,11,17,10,3,4,5,6,0],
[0,1,2,9,16,23,30,24,31,25,32,26,33,27,34,21,28,35,48,41,47,40,46,39,45,38,44,37,43,50,51,52,53,54,55,49,42,36,29,22,15,8,14,7,20,13,19,12,18,11,17,10,3,4,5,6,0],
[0,1,2,9,16,23,30,24,31,25,32,39,45,38,44,37,43,36,29,22,15,8,14,21,28,35,42,49,50,51,52,53,46,40,47,54,55,48,41,34,27,33,26,19,12,18,11,17,10,3,4,5,6,13,20,7,0],
[0,1,2,9,16,23,30,24,31,25,32,39,45,38,44,37,43,50,51,52,53,46,40,33,26,19,12,18,11,17,10,3,4,5,6,13,20,27,34,21,28,35,48,41,47,54,55,49,42,36,29,22,15,8,14,7,0],
[0,1,2,9,16,23,30,24,31,25,32,39,45,38,44,37,43,50,51,52,53,46,40,47,54,55,49,42,36,29,22,15,8,14,21,28,35,48,41,34,27,33,26,19,12,18,11,17,10,3,4,5,6,13,20,7,0],
[0,1,2,9,16,23,30,24,31,25,32,39,46,53,54,55,48,41,47,40,33,26,19,12,18,11,17,10,3,4,5,6,13,20,27,34,21,28,35,42,49,50,51,52,45,38,44,37,43,36,29,22,15,8,14,7,0],
[0,1,2,9,16,23,30,24,31,38,44,37,43,36,29,22,15,8,14,7,20,27,34,21,28,35,42,49,50,51,52,45,39,46,53,54,55,48,41,47,40,33,26,32,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,30,24,31,38,44,37,43,50,51,52,45,39,32,25,18,11,17,10,3,4,5,12,19,26,33,27,34,21,28,35,48,41,47,40,46,53,54,55,49,42,36,29,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,23,30,24,31,38,44,37,43,50,51,52,45,39,46,53,54,55,49,42,36,29,22,15,8,14,7,20,27,34,21,28,35,48,41,47,40,33,26,32,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,30,24,31,38,45,39,46,40,47,41,34,21,28,35,48,55,54,53,52,51,44,37,43,50,49,42,36,29,22,15,8,14,7,20,27,33,26,32,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,30,24,31,38,45,39,46,40,47,54,53,52,51,44,37,43,50,49,55,48,41,34,21,28,35,42,36,29,22,15,8,14,7,20,27,33,26,32,25,18,11,17,10,3,4,5,12,19,13,6,0],
[0,1,2,9,16,23,30,24,31,38,45,52,53,54,55,48,41,47,40,46,39,32,25,18,11,17,10,3,4,5,12,19,26,33,27,34,21,28,35,42,49,50,51,44,37,43,36,29,22,15,8,14,7,20,13,6,0],
[0,1,2,9,16,23,30,37,43,36,29,22,15,8,14,7,20,13,19,26,33,27,34,21,28,35,42,49,50,51,44,38,45,52,53,54,55,48,41,47,40,46,39,32,25,31,24,17,10,3,4,11,18,12,5,6,0],
[0,1,2,9,16,23,30,37,43,36,29,22,15,8,14,21,28,35,42,49,50,51,44,38,31,24,17,10,3,4,11,18,25,32,39,45,52,53,46,40,47,54,55,48,41,34,27,33,26,19,12,5,6,13,20,7,0],
[0,1,2,9,16,23,30,37,43,36,29,22,15,8,14,21,28,35,42,49,50,51,44,38,45,52,53,46,39,32,25,31,24,17,10,3,4,11,18,12,5,6,13,19,26,33,40,47,54,55,48,41,34,27,20,7,0],
[0,1,2,9,16,23,30,37,43,50,49,55,48,41,47,54,53,52,51,44,38,45,39,46,40,33,27,34,21,28,35,42,36,29,22,15,8,14,7,20,13,19,26,32,25,31,24,17,10,3,4,11,18,12,5,6,0],
[0,1,2,9,16,23,30,37,43,50,51,44,38,31,24,17,10,3,4,11,18,25,32,26,19,12,5,6,13,20,27,33,40,46,39,45,52,53,54,47,41,34,21,28,35,48,55,49,42,36,29,22,15,8,14,7,0],
[0,1,2,9,16,23,30,37,43,50,51,44,38,31,24,17,10,3,4,11,18,25,32,26,33,27,34,21,28,35,48,41,47,40,46,39,45,52,53,54,55,49,42,36,29,22,15,8,14,7,20,13,19,12,5,6,0],
[0,1,2,9,16,23,30,37,43,50,51,44,38,31,24,17,10,3,4,11,18,25,32,39,45,52,53,46,40,33,26,19,12,5,6,13,20,27,34,21,28,35,48,41,47,54,55,49,42,36,29,22,15,8,14,7,0],
[0,1,2,9,16,23,30,37,43,50,51,44,38,31,24,17,10,3,4,11,18,25,32,39,45,52,53,46,40,47,54,55,49,42,36,29,22,15,8,14,21,28,35,48,41,34,27,33,26,19,12,5,6,13,20,7,0],
[0,1,2,9,16,23,30,37,43,50,51,44,38,45,52,53,46,39,32,25,31,24,17,10,3,4,11,18,12,5,6,13,19,26,33,40,47,54,55,49,42,36,29,22,15,8,14,21,28,35,48,41,34,27,20,7,0],
[0,1,2,9,16,23,30,37,43,50,51,44,38,45,52,53,54,55,49,42,36,29,22,15,8,14,7,20,13,19,26,33,27,34,21,28,35,48,41,47,40,46,39,32,25,31,24,17,10,3,4,11,18,12,5,6,0],
